SRR6985737_202105251828_1_length_878894_cov_36.967575,chromosome,plascope,SRR6985737
SRR6985737_202105251828_2_length_588050_cov_36.850970,chromosome,plascope,SRR6985737
SRR6985737_202105251828_3_length_348208_cov_41.402177,chromosome,plascope,SRR6985737
SRR6985737_202105251828_4_length_337684_cov_39.840966,chromosome,plascope,SRR6985737
SRR6985737_202105251828_5_length_287777_cov_34.044130,chromosome,plascope,SRR6985737
SRR6985737_202105251828_6_length_239253_cov_41.341699,chromosome,plascope,SRR6985737
SRR6985737_202105251828_7_length_227913_cov_33.723109,chromosome,plascope,SRR6985737
SRR6985737_202105251828_8_length_195532_cov_39.803055,chromosome,plascope,SRR6985737
SRR6985737_202105251828_9_length_191227_cov_41.020099,chromosome,plascope,SRR6985737
SRR6985737_202105251828_10_length_150485_cov_41.184912,chromosome,plascope,SRR6985737
SRR6985737_202105251828_11_length_144444_cov_41.699530,chromosome,plascope,SRR6985737
SRR6985737_202105251828_12_length_120223_cov_40.284781,chromosome,plascope,SRR6985737
SRR6985737_202105251828_13_length_109361_cov_40.162394,chromosome,plascope,SRR6985737
SRR6985737_202105251828_14_length_107184_cov_35.424484,chromosome,plascope,SRR6985737
SRR6985737_202105251828_15_length_106911_cov_41.192688,chromosome,plascope,SRR6985737
SRR6985737_202105251828_16_length_103560_cov_39.525161,chromosome,plascope,SRR6985737
SRR6985737_202105251828_17_length_93512_cov_34.819800,chromosome,plascope,SRR6985737
SRR6985737_202105251828_19_length_90043_cov_40.536656,chromosome,plascope,SRR6985737
SRR6985737_202105251828_20_length_78256_cov_42.515724,chromosome,plascope,SRR6985737
SRR6985737_202105251828_21_length_71386_cov_34.548366,chromosome,plascope,SRR6985737
SRR6985737_202105251828_22_length_65491_cov_35.621672,chromosome,plascope,SRR6985737
SRR6985737_202105251828_24_length_54499_cov_41.379828,chromosome,plascope,SRR6985737
SRR6985737_202105251828_25_length_36025_cov_41.670789,chromosome,plascope,SRR6985737
SRR6985737_202105251828_26_length_35393_cov_37.477712,chromosome,plascope,SRR6985737
SRR6985737_202105251828_27_length_34494_cov_41.093782,chromosome,plascope,SRR6985737
SRR6985737_202105251828_29_length_30045_cov_39.388094,chromosome,plascope,SRR6985737
SRR6985737_202105251828_31_length_24963_cov_34.286439,chromosome,plascope,SRR6985737
SRR6985737_202105251828_32_length_23192_cov_30.747496,chromosome,plascope,SRR6985737
SRR6985737_202105251828_33_length_21438_cov_42.375721,chromosome,plascope,SRR6985737
SRR6985737_202105251828_35_length_20598_cov_41.901324,chromosome,plascope,SRR6985737
SRR6985737_202105251828_36_length_20430_cov_40.799783,chromosome,plascope,SRR6985737
SRR6985737_202105251828_39_length_16952_cov_38.323447,chromosome,plascope,SRR6985737
SRR6985737_202105251828_40_length_16833_cov_42.422782,chromosome,plascope,SRR6985737
SRR6985737_202105251828_42_length_10775_cov_44.406086,chromosome,plascope,SRR6985737
SRR6985737_202105251828_43_length_9297_cov_37.374700,chromosome,plascope,SRR6985737
SRR6985737_202105251828_44_length_9225_cov_39.787975,chromosome,plascope,SRR6985737
SRR6985737_202105251828_45_length_7495_cov_40.972177,chromosome,plascope,SRR6985737
SRR6985737_202105251828_49_length_5032_cov_245.798777,chromosome,plascope,SRR6985737
SRR6985737_202105251828_52_length_4369_cov_41.717822,chromosome,plascope,SRR6985737
